date,drtnp,drtnf,prob,training_loss,training_acc,validation_loss,validation_acc
1997-07-28,0.028720994567220947,-0.009711787735528792,,,,,
1997-08-04,-0.009711787735528792,0.04140218476525466,,,,,
1997-08-11,0.04140218476525466,-0.013799977329959627,,,,,
1997-08-18,-0.013799977329959627,0.03197297918980285,,,,,
1997-08-25,0.03197297918980285,0.01966592104542177,,,,,
1997-09-01,0.01966592104542177,-0.019074008122698872,,,,,
1997-09-08,-0.019074008122698872,0.03144221253282184,,,,,
1997-09-15,0.03144221253282184,-0.02404530297798507,,,,,
1997-09-22,-0.02404530297798507,-0.021849597092161593,,,,,
1997-09-29,-0.021849597092161593,0.020978208229182175,,,,,
1997-10-06,0.020978208229182175,-0.01638232808451459,,,,,
1997-10-13,-0.01638232808451459,-0.015508704835114961,,,,,
1997-10-20,-0.015508704835114961,-0.008576551082511546,,,,,
1997-10-27,-0.008576551082511546,-0.02677816383249719,,,,,
1997-11-03,-0.02677816383249719,0.029944468666557384,,,,,
1997-11-10,0.029944468666557384,0.017838699594312574,,,,,
1997-11-17,0.017838699594312574,-0.0009612936213740507,,,,,
1997-11-24,-0.0009612936213740507,-0.0020447165849825765,,,,,
1997-12-01,-0.0020447165849825765,0.013446606024729604,,,,,
1997-12-08,0.013446606024729604,0.04992312479459915,,,,,
1997-12-15,0.04992312479459915,0.02511789448008266,,,,,
1997-12-22,0.02511789448008266,-0.013140525146195663,,,,,
1997-12-29,-0.013140525146195663,0.022523267746578757,,,,,
1998-01-05,0.022523267746578757,-0.0023325811620357427,,,,,
1998-01-12,-0.0023325811620357427,-0.004557678118681046,,,,,
1998-01-19,-0.004557678118681046,0.05272814036382131,,,,,
1998-01-26,0.05272814036382131,-0.010657708240873531,,,,,
1998-02-02,-0.010657708240873531,-0.01232865986092863,,,,,
1998-02-09,-0.01232865986092863,-0.05318012083282343,,,,,
1998-02-16,-0.05318012083282343,-0.03793207414622218,,,,,
1998-02-23,-0.03793207414622218,0.013473437593427656,,,,,
1998-03-02,0.013473437593427656,-0.018312099550884798,,,,,
1998-03-09,-0.018312099550884798,0.01525654531085622,,,,,
1998-03-16,0.01525654531085622,-0.029959421114122184,,,,,
1998-03-23,-0.029959421114122184,-0.020319807100049526,,,,,
1998-03-30,-0.020319807100049526,0.019670763637352803,,,,,
1998-04-06,0.019670763637352803,0.041479402966879034,,,,,
1998-04-13,0.041479402966879034,0.017393777421939212,,,,,
1998-04-20,0.017393777421939212,0.03418338860890893,,,,,
1998-04-27,0.03418338860890893,0.048238474528771266,,,,,
1998-05-04,0.048238474528771266,0.029808421328853914,,,,,
1998-05-11,0.029808421328853914,-0.024511405011768107,,,,,
1998-05-18,-0.024511405011768107,-0.001960198173422737,,,,,
1998-05-25,-0.001960198173422737,0.018440021570998964,,,,,
1998-06-01,0.018440021570998964,-0.010544244415862162,,,,,
1998-06-08,-0.010544244415862162,0.013496266240803322,,,,,
1998-06-15,0.013496266240803322,-0.04283637660739224,,,,,
1998-06-22,-0.04283637660739224,-0.022020466661929708,,,,,
1998-06-29,-0.022020466661929708,0.01563002339432073,,,,,
1998-07-06,0.01563002339432073,-0.06108407787280658,,,,,
1998-07-13,-0.06108407787280658,-0.02976087865738058,,,,,
1998-07-20,-0.02976087865738058,0.00047012074046161637,,,,,
1998-07-27,0.00047012074046161637,-0.046725884161462755,,,,,
1998-08-03,-0.046725884161462755,0.0025457898483043128,,,,,
1998-08-10,0.0025457898483043128,-0.02121391903736698,,,,,
1998-08-17,-0.02121391903736698,-0.00712584050558795,,,,,
1998-08-24,-0.00712584050558795,-0.006221353518473791,,,,,
1998-08-31,-0.006221353518473791,0.006211587153032883,,,,,
1998-09-07,0.006211587153032883,-0.014675147623580388,,,,,
1998-09-14,-0.014675147623580388,0.0034489918485672917,,,,,
1998-09-21,0.0034489918485672917,-0.015711551302578737,,,,,
1998-09-28,-0.015711551302578737,0.01638424271931734,,,,,
1998-10-05,0.01638424271931734,0.04793935083698746,,,,,
1998-10-12,0.04793935083698746,0.006421723720586172,,,,,
1998-10-19,0.006421723720586172,0.005672863925235041,,,,,
1998-10-26,0.005672863925235041,-0.03132223403900403,,,,,
1998-11-02,-0.03132223403900403,0.020192057533026553,,,,,
1998-11-09,0.020192057533026553,-0.020063466333565403,,,,,
1998-11-16,-0.020063466333565403,-0.02147184646842735,,,,,
1998-11-23,-0.02147184646842735,0.01642212715574024,,,,,
1998-11-30,0.01642212715574024,0.005982649812522465,,,,,
1998-12-07,0.005982649812522465,0.031669060456398536,,,,,
1998-12-14,0.031669060456398536,0.04097974422982639,,,,,
1998-12-21,0.04097974422982639,-0.014006534961104577,,,,,
1998-12-28,-0.014006534961104577,0.004522075543053794,,,,,
1999-01-04,0.004522075543053794,0.049786670849893674,,,,,
1999-01-11,0.049786670849893674,0.02776851404961066,,,,,
1999-01-18,0.02776851404961066,0.020737960867610296,,,,,
1999-01-25,0.020737960867610296,0.037189176493599346,,,,,
1999-02-01,0.037189176493599346,-0.015807130820153316,,,,,
1999-02-08,-0.015807130820153316,0.01861718556733952,,,,,
1999-02-15,0.01861718556733952,0.04004719504210269,,,,,
1999-02-22,0.04004719504210269,0.04591755660645186,,,,,
1999-03-01,0.04591755660645186,-0.02139800535824755,,,,,
1999-03-08,-0.02139800535824755,-0.0060186481563605475,,,,,
1999-03-15,-0.0060186481563605475,0.011576147559702328,,,,,
1999-03-22,0.011576147559702328,-0.0070538056822672755,,,,,
1999-03-29,-0.0070538056822672755,-0.009905488793749334,,,,,
1999-04-05,-0.009905488793749334,0.019932322009580797,,,,,
1999-04-12,0.019932322009580797,-0.008840290880675925,,,,,
1999-04-19,-0.008840290880675925,-0.0486262431175665,,,,,
1999-04-26,-0.0486262431175665,0.010997377316527512,,,,,
1999-05-03,0.010997377316527512,-0.010811773249755966,,,,,
1999-05-10,-0.010811773249755966,-0.019327480493994062,,,,,
1999-05-17,-0.019327480493994062,-0.04246422450876945,,,,,
1999-05-24,-0.04246422450876945,0.02907991452987601,,,,,
1999-05-31,0.02907991452987601,-0.06080745223360602,,,,,
1999-06-07,-0.06080745223360602,-0.04616949573804072,,,,,
1999-06-14,-0.04616949573804072,-0.006689054789992692,,,,,
1999-06-21,-0.006689054789992692,0.035046633687165124,,,,,
1999-06-28,0.035046633687165124,0.03728624460551393,,,,,
1999-07-05,0.03728624460551393,-0.031071916250064068,,,,,
1999-07-12,-0.031071916250064068,-0.003965092236861243,,,,,
1999-07-19,-0.003965092236861243,-0.04093098392099767,,,,,
1999-07-26,-0.04093098392099767,0.02900737629655244,,,,,
1999-08-02,0.02900737629655244,-0.039990941414931064,,,,,
1999-08-09,-0.039990941414931064,-0.0030099969311681686,,,,,
1999-08-16,-0.0030099969311681686,0.029611353705583748,,,,,
1999-08-23,0.029611353705583748,-0.005207116801900739,,,,,
1999-08-30,-0.005207116801900739,0.04173645002167288,,,,,
1999-09-06,0.04173645002167288,-0.023168148144537968,,,,,
1999-09-13,-0.023168148144537968,0.011201039756645229,,,,,
1999-09-20,0.011201039756645229,0.024627328257134325,,,,,
1999-09-27,0.024627328257134325,-0.002913367752992999,,,,,
1999-10-04,-0.002913367752992999,0.039410978181901826,,,,,
1999-10-11,0.039410978181901826,0.016163917870708165,,,,,
1999-10-18,0.016163917870708165,-0.044453142065993975,,,,,
1999-10-25,-0.044453142065993975,0.11075342329691751,,,,,
1999-11-01,0.11075342329691751,0.018951676294405504,,,,,
1999-11-08,0.018951676294405504,0.003938705768908842,,,,,
1999-11-15,0.003938705768908842,-0.03783454878829455,,,,,
1999-11-22,-0.03783454878829455,0.003229369718357683,,,,,
1999-11-29,0.003229369718357683,-0.011794980464447366,,,,,
1999-12-06,-0.011794980464447366,0.01883269371081174,,,,,
1999-12-13,0.01883269371081174,0.01126981763485395,,,,,
1999-12-20,0.01126981763485395,0.05235477471029823,,,,,
1999-12-27,0.05235477471029823,0.004906881674221294,,,,,
2000-01-03,0.004906881674221294,0.01520361798715735,,,,,
2000-01-10,0.01520361798715735,0.01129163289247987,,,,,
2000-01-17,0.01129163289247987,-0.0031568276831861032,,,,,
2000-01-24,-0.0031568276831861032,-0.004125067810519689,,,,,
2000-01-31,-0.004125067810519689,0.03149778988474966,,,,,
2000-02-07,0.03149778988474966,0.02259559871320552,,,,,
2000-02-14,0.02259559871320552,-0.016496030602509277,,,,,
2000-02-21,-0.016496030602509277,-0.029919622778630146,,,,,
2000-02-28,-0.029919622778630146,-0.0009080792417399245,,,,,
2000-03-06,-0.0009080792417399245,0.0331740877484691,,,,,
2000-03-13,0.0331740877484691,0.00019801066329808517,,,,,
2000-03-20,0.00019801066329808517,0.04939893279600756,,,,,
2000-03-27,0.04939893279600756,-0.02053504355486049,,,,,
2000-04-03,-0.02053504355486049,0.004889940163371916,,,,,
2000-04-10,0.004889940163371916,-0.06882817381046168,,,,,
2000-04-17,-0.06882817381046168,-0.015559316059761762,,,,,
2000-04-24,-0.015559316059761762,-0.007611944343863666,,,,,
2000-05-01,-0.007611944343863666,0.01513240265002065,,,,,
2000-05-08,0.01513240265002065,0.048406761340832966,,,,,
2000-05-15,0.048406761340832966,0.0019306992553824835,,,,,
2000-05-22,0.0019306992553824835,0.04128595685222454,,,,,
2000-05-29,0.04128595685222454,0.01931326960924853,,,,,
2000-06-05,0.01931326960924853,0.028318025857079196,,,,,
2000-06-12,0.028318025857079196,-0.011967271066095832,,,,,
2000-06-19,-0.011967271066095832,0.039374286966145644,,,,,
2000-06-26,0.039374286966145644,-0.028797136335662082,,,,,
2000-07-03,-0.028797136335662082,0.01469476740130984,,,,,
2000-07-10,0.01469476740130984,-0.025443913242479826,,,,,
2000-07-17,-0.025443913242479826,-0.013409233517902491,,,,,
2000-07-24,-0.013409233517902491,-0.03957050485364201,,,,,
2000-07-31,-0.03957050485364201,-0.0133593758507833,,,,,
2000-08-07,-0.0133593758507833,0.010699769031169759,,,,,
2000-08-14,0.010699769031169759,-0.0009458110066725704,,,,,
2000-08-21,-0.0009458110066725704,-0.036418735407406116,,,,,
2000-08-28,-0.036418735407406116,0.04175252281668686,,,,,
2000-09-04,0.04175252281668686,0.010314364494086355,,,,,
2000-09-11,0.010314364494086355,0.028920243138288285,,,,,
2000-09-18,0.028920243138288285,0.02273981478167315,,,,,
2000-09-25,0.02273981478167315,-0.017478575578488698,,,,,
2000-10-02,-0.017478575578488698,-0.0529843580189307,,,,,
2000-10-09,-0.0529843580189307,-0.02442776537283573,,,,,
2000-10-16,-0.02442776537283573,0.03494124796145588,,,,,
2000-10-23,0.03494124796145588,-0.028258572229155763,,,,,
2000-10-30,-0.028258572229155763,0.02359451805268424,,,,,
2000-11-06,0.02359451805268424,-0.016023574946674397,,,,,
2000-11-13,-0.016023574946674397,0.011864427224461278,,,,,
2000-11-20,0.011864427224461278,-0.04962489654597585,,,,,
2000-11-27,-0.04962489654597585,0.03333037964102706,,,,,
2000-12-04,0.03333037964102706,-0.00013867332467104847,,,,,
2000-12-11,-0.00013867332467104847,0.025529925686926417,,,,,
2000-12-18,0.025529925686926417,0.006227353169960903,,,,,
2000-12-25,0.006227353169960903,0.023095845654167207,,,,,
2001-01-01,0.023095845654167207,-0.001865547647519374,,,,,
2001-01-08,-0.001865547647519374,0.021578539489160838,,,,,
2001-01-15,0.021578539489160838,-0.040906474746227675,,,,,
2001-01-22,-0.040906474746227675,-0.02901198319657283,,,,,
2001-01-29,-0.02901198319657283,0.02108256709364899,,,,,
2001-02-05,0.02108256709364899,-0.00012507085882004407,,,,,
2001-02-12,-0.00012507085882004407,-0.005382960721621117,,,,,
2001-02-19,-0.005382960721621117,-0.004020010292840134,,,,,
2001-02-26,-0.004020010292840134,0.014876889291782854,,,,,
2001-03-05,0.014876889291782854,-0.015494856383825736,,,,,
2001-03-12,-0.015494856383825736,0.01511492466402939,,,,,
2001-03-19,0.01511492466402939,-0.02443795745745463,,,,,
2001-03-26,-0.02443795745745463,-0.010333600947276563,,,,,
2001-04-02,-0.010333600947276563,0.028279182740289153,,,,,
2001-04-09,0.028279182740289153,0.0306727350581819,,,,,
2001-04-16,0.0306727350581819,-0.0294680484846123,,,,,
2001-04-23,-0.0294680484846123,0.02422108140398228,,,,,
2001-04-30,0.02422108140398228,-0.02786019343578904,,,,,
2001-05-07,-0.02786019343578904,0.02129194498514968,,,,,
2001-05-14,0.02129194498514968,-0.05170203263342375,,,,,
2001-05-21,-0.05170203263342375,-0.030021537553525407,,,,,
2001-05-28,-0.030021537553525407,-0.013154812657538694,,,,,
2001-06-04,-0.013154812657538694,-0.003655951130660854,,,,,
2001-06-11,-0.003655951130660854,0.040445498626986,,,,,
2001-06-18,0.040445498626986,0.026033964421898537,,,,,
2001-06-25,0.026033964421898537,0.04465715636312101,,,,,
2001-07-02,0.04465715636312101,0.034426820351900506,,,,,
2001-07-09,0.034426820351900506,-0.006883684918302213,,,,,
2001-07-16,-0.006883684918302213,-0.006425040288043936,,,,,
2001-07-23,-0.006425040288043936,0.03060947689125056,,,,,
2001-07-30,0.03060947689125056,0.0020812404970515738,,,,,
2001-08-06,0.0020812404970515738,-0.003392682585369679,,,,,
2001-08-13,-0.003392682585369679,-0.0360703221613109,,,,,
2001-08-20,-0.0360703221613109,-0.001991134054312524,,,,,
2001-08-27,-0.001991134054312524,-0.07644677426131084,,,,,
2001-09-03,-0.07644677426131084,-0.011688886405598916,,,,,
2001-09-10,-0.011688886405598916,-0.02621572728226104,,,,,
2001-09-17,-0.02621572728226104,0.020170094785570497,,,,,
2001-09-24,0.020170094785570497,-0.012314444040029553,,,,,
2001-10-01,-0.012314444040029553,-0.008164709487847201,,,,,
2001-10-08,-0.008164709487847201,0.03832352174097864,,,,,
2001-10-15,0.03832352174097864,-0.02813436574339104,,,,,
2001-10-22,-0.02813436574339104,0.009744076025531484,,,,,
2001-10-29,0.009744076025531484,-0.05160370892168088,,,,,
2001-11-05,-0.05160370892168088,0.003450176414221692,,,,,
2001-11-12,0.003450176414221692,0.012340262935344438,,,,,
2001-11-19,0.012340262935344438,0.024810068300744743,,,,,
2001-11-26,0.024810068300744743,-0.023963448722369968,,,,,
2001-12-03,-0.023963448722369968,0.009827226882609596,,,,,
2001-12-10,0.009827226882609596,0.009785548311120948,,,,,
2001-12-17,0.009785548311120948,0.00042814890115390263,,,,,
2001-12-24,0.00042814890115390263,0.005122241423903032,,,,,
2001-12-31,0.005122241423903032,0.013817667422622628,,,,,
2002-01-07,0.013817667422622628,0.011996755949345482,,,,,
2002-01-14,0.011996755949345482,-0.026662833319451552,,,,,
2002-01-21,-0.026662833319451552,-0.03220569226022099,,,,,
2002-01-28,-0.03220569226022099,0.07046492626167963,,,,,
2002-02-04,0.07046492626167963,0.054206996361205545,,,,,
2002-02-11,0.054206996361205545,-0.03763710484509265,,,,,
2002-02-18,-0.03763710484509265,0.013448331954162087,,,,,
2002-02-25,0.013448331954162087,0.01836351210764525,,,,,
2002-03-04,0.01836351210764525,0.02179988405028056,,,,,
2002-03-11,0.02179988405028056,0.004855407268862053,,,,,
2002-03-18,0.004855407268862053,-0.024745263866195667,,,,,
2002-03-25,-0.024745263866195667,-0.004097893298716351,,,,,
2002-04-01,-0.004097893298716351,-0.012659822053647013,,,,,
2002-04-08,-0.012659822053647013,0.004688378153270825,,,,,
2002-04-15,0.004688378153270825,-0.006481742291306764,,,,,
2002-04-22,-0.006481742291306764,-0.0026904863254359887,,,,,
2002-04-29,-0.0026904863254359887,0.029211101342510308,,,,,
2002-05-06,0.029211101342510308,0.03509108221061098,,,,,
2002-05-13,0.03509108221061098,-0.031796369623400086,,,,,
2002-05-20,-0.031796369623400086,-0.011794627497449157,,,,,
2002-05-27,-0.011794627497449157,-0.020971306015160923,,,,,
2002-06-03,-0.020971306015160923,0.03490148601651066,,,,,
2002-06-10,0.03490148601651066,-0.0006850308981181769,,,,,
2002-06-17,-0.0006850308981181769,0.04114927380228102,,,,,
2002-06-24,0.04114927380228102,-0.012284171228036326,,,,,
2002-07-01,-0.012284171228036326,0.001682648555370432,,,,,
2002-07-08,0.001682648555370432,-0.03644457072279651,,,,,
2002-07-15,-0.03644457072279651,0.03708737434549937,,,,,
2002-07-22,0.03708737434549937,-0.00909551134509881,,,,,
2002-07-29,-0.00909551134509881,-0.04022929028723127,,,,,
2002-08-05,-0.04022929028723127,-0.01547038109498004,,,,,
2002-08-12,-0.01547038109498004,-0.06296510580657073,,,,,
2002-08-19,-0.06296510580657073,7.908886457088044e-05,,,,,
2002-08-26,7.908886457088044e-05,0.004081387101042834,,,,,
2002-09-02,0.004081387101042834,0.008951389249836529,,,,,
2002-09-09,0.008951389249836529,0.04251158363137858,,,,,
2002-09-16,0.04251158363137858,-0.00738603812136859,,,,,
2002-09-23,-0.00738603812136859,0.023356336241840747,,,,,
2002-09-30,0.023356336241840747,0.009621481564769429,,,,,
2002-10-07,0.009621481564769429,-0.004400239133737197,,,,,
2002-10-14,-0.004400239133737197,-0.05663858599255894,,,,,
2002-10-21,-0.05663858599255894,0.02724049263405247,,,,,
2002-10-28,0.02724049263405247,-0.013016183962543898,,,,,
2002-11-04,-0.013016183962543898,0.0014595452926440802,,,,,
2002-11-11,0.0014595452926440802,-0.03427470363633567,,,,,
2002-11-18,-0.03427470363633567,0.008810422368329766,,,,,
2002-11-25,0.008810422368329766,0.003957774239614954,,,,,
2002-12-02,0.003957774239614954,0.0017774364123165978,,,,,
2002-12-09,0.0017774364123165978,-0.0027769503019690676,,,,,
2002-12-16,-0.0027769503019690676,0.030061618049715907,,,,,
2002-12-23,0.030061618049715907,0.027759683564994274,,,,,
2002-12-30,0.027759683564994274,0.021094849488363474,,,,,
2003-01-06,0.021094849488363474,0.09307169034789552,,,,,
2003-01-13,0.09307169034789552,-0.015685716965444015,,,,,
2003-01-20,-0.015685716965444015,-0.009564383555339263,,,,,
2003-01-27,-0.009564383555339263,-0.027184051860931122,,,,,
2003-02-03,-0.027184051860931122,0.013053619893393953,,,,,
2003-02-10,0.013053619893393953,-0.018105931130104037,,,,,
2003-02-17,-0.018105931130104037,-0.07387755091790191,,,,,
2003-02-24,-0.07387755091790191,-0.03269040636269825,,,,,
2003-03-03,-0.03269040636269825,0.002965445593509194,,,,,
2003-03-10,0.002965445593509194,0.02896800010359656,,,,,
2003-03-17,0.02896800010359656,-0.04222025092140888,,,,,
2003-03-24,-0.04222025092140888,-0.016024549975257676,,,,,
2003-03-31,-0.016024549975257676,-0.002903385229859837,,,,,
2003-04-07,-0.002903385229859837,-0.019244455955527425,,,,,
2003-04-14,-0.019244455955527425,0.01569337148443372,,,,,
2003-04-21,0.01569337148443372,0.0010725018529788074,,,,,
2003-04-28,0.0010725018529788074,0.009871851751771417,,,,,
2003-05-05,0.009871851751771417,-0.01915230461928252,,,,,
2003-05-12,-0.01915230461928252,0.04357738859456328,,,,,
2003-05-19,0.04357738859456328,0.0009511375899461463,,,,,
2003-05-26,0.0009511375899461463,0.03683814988198886,,,,,
2003-06-02,0.03683814988198886,-0.011214066047366605,,,,,
2003-06-09,-0.011214066047366605,0.01732628878907054,,,,,
2003-06-16,0.01732628878907054,-0.01788117742550176,,,,,
2003-06-23,-0.01788117742550176,-0.02541193894597392,,,,,
2003-06-30,-0.02541193894597392,-0.01857362489382993,,,,,
2003-07-07,-0.01857362489382993,-0.00031057452661658854,,,,,
2003-07-14,-0.00031057452661658854,-0.005105036168982107,,,,,
2003-07-21,-0.005105036168982107,0.043651459975884044,,,,,
2003-07-28,0.043651459975884044,-0.03089778461767977,,,,,
2003-08-04,-0.03089778461767977,-0.029279005886690284,,,,,
2003-08-11,-0.029279005886690284,0.04811627338974256,,,,,
2003-08-18,0.04811627338974256,0.01784615921429051,,,,,
2003-08-25,0.01784615921429051,-0.05121941039832613,,,,,
2003-09-01,-0.05121941039832613,0.01475330179132178,,,,,
2003-09-08,0.01475330179132178,0.007543963206255339,,,,,
2003-09-15,0.007543963206255339,-0.05851463821417634,,,,,
2003-09-22,-0.05851463821417634,-0.00928827903106883,,,,,
2003-09-29,-0.00928827903106883,0.00047742520110696926,,,,,
2003-10-06,0.00047742520110696926,0.021246994449983486,,,,,
2003-10-13,0.021246994449983486,0.02743448513804512,,,,,
2003-10-20,0.02743448513804512,0.003617076097674652,,,,,
2003-10-27,0.003617076097674652,0.02962430662952812,,,,,
2003-11-03,0.02962430662952812,-0.003095352244932778,,,,,
2003-11-10,-0.003095352244932778,-0.02282114438574466,,,,,
2003-11-17,-0.02282114438574466,-0.024948004123672218,,,,,
2003-11-24,-0.024948004123672218,0.016011811030370103,,,,,
2003-12-01,0.016011811030370103,-0.05334830033965898,,,,,
2003-12-08,-0.05334830033965898,0.019760538096693734,,,,,
2003-12-15,0.019760538096693734,-0.029729276419453162,,,,,
2003-12-22,-0.029729276419453162,-0.009001545357440405,,,,,
2003-12-29,-0.009001545357440405,0.014978310492824616,,,,,
2004-01-05,0.014978310492824616,0.03474114129480045,,,,,
2004-01-12,0.03474114129480045,-0.052863267125650204,,,,,
2004-01-19,-0.052863267125650204,-0.021397822156615887,,,,,
2004-01-26,-0.021397822156615887,0.0023222649808635597,,,,,
2004-02-02,0.0023222649808635597,-0.015570921876609224,,,,,
2004-02-09,-0.015570921876609224,0.024858663630846278,,,,,
2004-02-16,0.024858663630846278,-0.05690452434152164,,,,,
2004-02-23,-0.05690452434152164,0.01099611051250694,,,,,
2004-03-01,0.01099611051250694,0.012774438735658275,,,,,
2004-03-08,0.012774438735658275,0.002322783757802192,,,,,
2004-03-15,0.002322783757802192,0.0315320850541257,,,,,
2004-03-22,0.0315320850541257,-0.03314071552424623,,,,,
2004-03-29,-0.03314071552424623,0.03170903512131097,,,,,
2004-04-05,0.03170903512131097,-0.018533965809710923,,,,,
2004-04-12,-0.018533965809710923,0.021084689199017962,,,,,
2004-04-19,0.021084689199017962,-0.00803026874673623,,,,,
2004-04-26,-0.00803026874673623,0.023547353138217264,,,,,
2004-05-03,0.023547353138217264,0.022607879620781517,,,,,
2004-05-10,0.022607879620781517,-0.03964400176593165,,,,,
2004-05-17,-0.03964400176593165,-0.003323276314550044,,,,,
2004-05-24,-0.003323276314550044,-0.0016020728000900744,,,,,
2004-05-31,-0.0016020728000900744,-0.005635934359763212,,,,,
2004-06-07,-0.005635934359763212,-0.019996775742569504,,,,,
2004-06-14,-0.019996775742569504,0.05231118663247601,,,,,
2004-06-21,0.05231118663247601,0.006760836837862701,,,,,
2004-06-28,0.006760836837862701,0.044089922321035174,,,,,
2004-07-05,0.044089922321035174,-0.014823805027682286,,,,,
2004-07-12,-0.014823805027682286,-0.02848740513098355,,,,,
2004-07-19,-0.02848740513098355,0.004629431907396224,,,,,
2004-07-26,0.004629431907396224,-0.014659834279720783,,,,,
2004-08-02,-0.014659834279720783,0.06725226017720536,,,,,
2004-08-09,0.06725226017720536,0.007768343591706436,,,,,
2004-08-16,0.007768343591706436,0.03292888677950903,,,,,
2004-08-23,0.03292888677950903,-0.005257642878342558,,,,,
2004-08-30,-0.005257642878342558,-0.00808177505279164,,,,,
2004-09-06,-0.00808177505279164,0.00010420999100775033,,,,,
2004-09-13,0.00010420999100775033,0.010827360201384348,,,,,
2004-09-20,0.010827360201384348,0.024524837945762015,,,,,
2004-09-27,0.024524837945762015,-0.0024264043460690554,,,,,
2004-10-04,-0.0024264043460690554,-0.017921886623844644,,,,,
2004-10-11,-0.017921886623844644,-0.028656028864532446,,,,,
2004-10-18,-0.028656028864532446,-0.0011651644154262878,,,,,
2004-10-25,-0.0011651644154262878,0.016852665287436206,,,,,
2004-11-01,0.016852665287436206,0.013662705116027648,,,,,
2004-11-08,0.013662705116027648,0.00046736856371483145,,,,,
2004-11-15,0.00046736856371483145,-0.015683317023379936,,,,,
2004-11-22,-0.015683317023379936,0.005032074481526213,,,,,
2004-11-29,0.005032074481526213,0.016820552386986123,,,,,
2004-12-06,0.016820552386986123,-5.959960318894803e-05,,,,,
2004-12-13,-5.959960318894803e-05,0.004078079600667278,,,,,
2004-12-20,0.004078079600667278,-0.0032127004870141033,,,,,
2004-12-27,-0.0032127004870141033,0.0263529196434566,,,,,
2005-01-03,0.0263529196434566,-0.011191950252396906,,,,,
2005-01-10,-0.011191950252396906,0.006107370729384363,,,,,
2005-01-17,0.006107370729384363,0.011901003743760933,,,,,
2005-01-24,0.011901003743760933,0.02108391373299243,,,,,
2005-01-31,0.02108391373299243,0.042449917119860944,,,,,
2005-02-07,0.042449917119860944,0.019695256486871204,,,,,
2005-02-14,0.019695256486871204,0.017580723426038718,,,,,
2005-02-21,0.017580723426038718,-0.03981550162734815,,,,,
2005-02-28,-0.03981550162734815,0.017780157806393027,,,,,
2005-03-07,0.017780157806393027,0.06457781894452799,,,,,
2005-03-14,0.06457781894452799,-0.022058824366635754,,,,,
2005-03-21,-0.022058824366635754,-0.027314854564504883,,,,,
2005-03-28,-0.027314854564504883,-0.004991887958625247,,,,,
2005-04-04,-0.004991887958625247,0.029285865258623867,,,,,
2005-04-11,0.029285865258623867,0.01551549851385515,,,,,
2005-04-18,0.01551549851385515,-0.012271506086078802,,,,,
2005-04-25,-0.012271506086078802,-3.664958177427256e-05,,,,,
2005-05-02,-3.664958177427256e-05,0.02972382479569839,,,,,
2005-05-09,0.02972382479569839,0.01961665377493589,,,,,
2005-05-16,0.01961665377493589,0.06832646504160528,,,,,
2005-05-23,0.06832646504160528,0.028854268407025013,,,,,
2005-05-30,0.028854268407025013,0.010767728666311779,,,,,
2005-06-06,0.010767728666311779,0.01801097775285296,,,,,
2005-06-13,0.01801097775285296,-0.00871754149747953,,,,,
2005-06-20,-0.00871754149747953,-0.026157005329164942,,,,,
2005-06-27,-0.026157005329164942,0.0057307712093229764,,,,,
2005-07-04,0.0057307712093229764,0.014567253824621458,,,,,
2005-07-11,0.014567253824621458,-0.037736649928134955,,,,,
2005-07-18,-0.037736649928134955,-0.0135260232239759,,,,,
2005-07-25,-0.0135260232239759,-0.00927977759855417,,,,,
2005-08-01,-0.00927977759855417,0.008329133101559225,,,,,
2005-08-08,0.008329133101559225,-0.006262490236593452,,,,,
2005-08-15,-0.006262490236593452,0.013306300089905364,,,,,
2005-08-22,0.013306300089905364,0.0036826825731102884,,,,,
2005-08-29,0.0036826825731102884,0.03036973233115294,,,,,
2005-09-05,0.03036973233115294,-0.04649771336686015,,,,,
2005-09-12,-0.04649771336686015,0.046921906556142104,,,,,
2005-09-19,0.046921906556142104,0.04028074112124612,,,,,
2005-09-26,0.04028074112124612,0.0023570833395033493,,,,,
2005-10-03,0.0023570833395033493,0.018998259189318367,,,,,
2005-10-10,0.018998259189318367,0.01778416429800614,,,,,
2005-10-17,0.01778416429800614,-0.01948719659812456,,,,,
2005-10-24,-0.01948719659812456,0.005528525678438222,,,,,
2005-10-31,0.005528525678438222,0.02254420695373527,,,,,
2005-11-07,0.02254420695373527,0.009554309301210375,,,,,
2005-11-14,0.009554309301210375,0.03011993027260651,,,,,
2005-11-21,0.03011993027260651,0.003596256506338322,,,,,
2005-11-28,0.003596256506338322,0.003201167923266985,,,,,
2005-12-05,0.003201167923266985,-0.020333505967576014,,,,,
2005-12-12,-0.020333505967576014,-0.009148927923653247,,,,,
2005-12-19,-0.009148927923653247,-0.011788735932462721,,,,,
2005-12-26,-0.011788735932462721,0.04826314055943036,,,,,
2006-01-02,0.04826314055943036,0.007631962310008405,,,,,
2006-01-09,0.007631962310008405,-0.026757565359265358,,,,,
2006-01-16,-0.026757565359265358,0.012016668667948928,,,,,
2006-01-23,0.012016668667948928,-0.004363685948322024,,,,,
2006-01-30,-0.004363685948322024,-0.08373464659086588,,,,,
2006-02-06,-0.08373464659086588,0.014270248683446663,,,,,
2006-02-13,0.014270248683446663,-0.04210257752380479,,,,,
2006-02-20,-0.04210257752380479,0.017005254832811005,,,,,
